# Correlation function shape: (16, 2, 32)
# Format: [momentum_index][timeslice] value
gpt_contract_time: 0.178676 seconds

5 0: [-1.09363538e-04-8.35978937e-08j -2.80182125e-06+1.12186594e-06j
 -3.16791383e-07+8.05561361e-08j -3.58109039e-08+1.21021640e-08j
 -1.14554094e-15+5.28746763e-17j -1.06039426e-14+2.28590635e-16j
 -1.00242487e-13-9.37179415e-16j -1.01722267e-12-2.62559229e-14j
 -1.10830128e-11-2.58499224e-13j -1.31189818e-10-2.25380434e-12j
 -1.53372781e-09-3.17750859e-11j -2.49931105e-08-4.92174666e-10j
 -4.63389226e-07+5.09623675e-09j -1.03042541e-05+4.23342905e-07j
 -3.09947897e-04+6.95713605e-06j -1.20302671e-02+4.29534846e-05j]
T 1: [ 9.04404160e-05-3.47827565e-05j -1.15089029e-02-1.12045962e-05j
 -3.08306887e-04+1.15981378e-06j -9.49164815e-06+5.00237056e-07j
 -4.24336044e-07+1.94561526e-08j -2.20013399e-08+1.13805085e-09j
 -1.56567212e-09+7.12671769e-11j -1.11653675e-10+6.58302158e-13j
 -8.97951850e-12+7.27285585e-13j -8.22495066e-13+5.12616002e-14j
 -8.00526736e-14-3.89297059e-15j -7.42957485e-15-7.78664133e-16j
 -6.76593719e-16-1.16948186e-16j -5.66873359e-17-1.49588644e-17j
 -4.85545820e-18-2.37401178e-18j -5.38230018e-19-4.83272085e-19j
 -7.91383871e-20-4.04397020e-20j -1.45483168e-19+1.40888726e-19j
 -1.18272813e-18+8.15997917e-19j -1.45443680e-17+9.78766310e-18j
 -2.13816052e-16+9.29761501e-17j -2.29151935e-15+5.96108471e-16j
 -2.98098840e-14+1.50611503e-15j -3.87893091e-13+4.07264881e-15j
 -5.16170643e-12+2.69916430e-14j -7.11660850e-11-2.30820910e-12j
 -9.30555113e-10-3.95281041e-11j -1.84516286e-08-9.04496056e-10j
 -3.90779166e-07+6.31032163e-10j -9.44905452e-06+2.48289252e-07j
 -2.96860272e-04+5.30084176e-06j -1.18340450e-02+2.72610745e-05j]

T5 0: [-1.80576485e-04-1.06193711e-05j -1.64043767e-06-8.80182851e-07j
 -1.03423890e-07-7.25045910e-08j  1.59500197e-08-1.30817178e-08j
  3.10439814e-09-6.51762641e-10j  2.18557605e-10-7.63768287e-11j
  2.82544045e-11-8.73224611e-12j  3.14276700e-12-8.74365367e-13j
  3.21969887e-13-1.03183355e-13j  3.57577752e-14-1.12414007e-14j
  4.06698060e-15-1.39249828e-15j  4.80462765e-16-1.58818722e-16j
  4.36316772e-17-2.38164662e-17j  3.45766079e-18-4.93614629e-18j
  4.68424101e-19-6.12626977e-19j  5.47344904e-20-6.69539045e-20j
  8.91985840e-21-6.38323405e-21j  1.45125528e-20-7.65202710e-21j
  2.05749660e-19-1.13226795e-19j  1.81217402e-18-9.47852958e-19j
  2.14876414e-17-8.91134222e-18j  1.90918854e-16-5.89403986e-17j
  2.30624162e-15-4.84124630e-16j  2.41614826e-14-7.10051421e-15j
  2.63316793e-13-4.09431644e-14j  2.84523002e-12-4.40848321e-13j
  3.09752041e-11-5.31963748e-12j  3.59327545e-10-3.69122176e-11j
  2.69809971e-09+4.41374049e-10j  1.65963533e-08+1.10095225e-08j
  2.84069010e-08+1.31233656e-07j  5.53957104e-06+2.44177963e-06j]
T5 1: [-1.80763164e-04-2.83092919e-05j -2.00101776e-06-1.50357753e-06j
 -1.23536997e-07-6.77135412e-08j  1.07079045e-08-1.03727152e-08j
  2.29192867e-09-5.44223853e-10j  1.43648137e-10-7.24356365e-11j
  1.77289922e-11-5.48275947e-12j  1.44374980e-12-1.19662538e-13j
  8.42570956e-14-5.35973551e-14j  8.70411117e-15-1.01609357e-14j
  1.59932319e-15-1.10709940e-15j  2.09967345e-16-6.83661123e-17j
  2.83036714e-17-4.72179220e-18j  2.25263681e-18-4.26246538e-19j
  3.27004704e-19-2.61573766e-19j  5.13877909e-20-2.80772151e-20j
  4.58082485e-21-1.79238886e-21j  1.62394301e-21+3.22121917e-21j
  9.11972228e-21+4.84155411e-20j  1.56456716e-19+6.17279434e-19j
  4.34476766e-18+3.05474490e-18j  3.37124511e-17+1.56953179e-17j
  5.58775551e-16+4.09598368e-16j  5.90153967e-15-2.08016552e-15j
  9.54912802e-14-5.85980663e-14j  1.27998925e-12-9.78146479e-13j
  1.33718929e-11-8.30615976e-12j  1.65932040e-10-9.08660035e-11j
  1.66100271e-09-1.62225862e-10j  1.02203949e-08-1.08846079e-09j
  1.65230387e-08+1.08286675e-07j  4.95062079e-06+2.64516605e-06j]

X 0: [-3.87217841e-04-1.68891587e-04j  5.43709727e-05-5.11132072e-06j
  4.60260223e-07-6.35381153e-07j  1.79318463e-08-9.24439165e-08j
  2.94324183e-09-7.23672634e-09j -3.88941640e-10-3.29935525e-10j
 -5.00299406e-11-1.46329801e-11j -4.71157769e-12-8.36347885e-13j
 -5.42959440e-13-8.78293381e-14j -5.23455446e-14-2.54688963e-15j
 -8.41787338e-15-1.11184127e-15j -9.29117918e-16-6.69216607e-18j
 -1.10334326e-16-9.91912478e-18j -1.45297883e-17-1.66504329e-18j
 -1.76488320e-18-1.66152707e-19j -1.95656533e-19-1.73078337e-20j
 -1.98948574e-20-1.12043667e-20j  1.73772637e-20-3.38985167e-20j
 -1.85877237e-20-1.02617626e-19j -4.25995750e-19-3.02761488e-20j
 -4.38206446e-18+1.41076247e-18j  1.39733279e-17+6.84569183e-17j
  1.44302626e-15+7.62175478e-16j  2.98477254e-14+6.53135257e-15j
  3.55378168e-13-2.69165904e-14j  4.07929487e-12-7.91250142e-13j
  4.62614983e-11-5.16829641e-12j  4.32156866e-10-4.58048896e-11j
  3.58561333e-09+3.22018511e-09j -6.45694681e-08+3.78554163e-08j
 -1.67295508e-06+7.20963417e-07j -4.35641282e-05+2.21177299e-05j]
X 1: [-3.42747424e-04-2.17596380e-04j  5.44143355e-05-7.86644946e-06j
  4.47668725e-07-1.39111352e-06j  1.67726676e-08-1.29289354e-07j
  2.77529203e-09-8.93726294e-09j -3.24503534e-10-3.77603918e-10j
 -3.06275935e-11-1.56129023e-11j -2.01674861e-12-6.21289181e-13j
 -1.32468440e-13+1.38525747e-14j -1.45151549e-14+1.96092911e-16j
 -2.91363436e-15-1.04157543e-15j -1.41470646e-16-1.81317774e-16j
 -7.16301838e-18-3.23011054e-17j -1.69656379e-18-3.08587585e-18j
 -1.36171658e-19-4.39446463e-19j -2.85469821e-20-3.04147349e-20j
 -9.31492834e-21-9.58463713e-21j -1.25553275e-20-1.48823581e-20j
  1.99286585e-20-3.27516984e-20j  2.46604038e-19+8.02517196e-20j
  2.62382166e-18+5.83538581e-19j -2.27227163e-17+6.48192523e-17j
  3.12545895e-16+9.00026234e-16j  1.73148481e-14+1.24399889e-14j
  2.84024051e-13+6.98956357e-14j  3.00409180e-12+8.08116492e-13j
  3.48278185e-11+5.64438752e-12j  3.44386033e-10-1.14085192e-10j
  2.26274016e-09+2.01393465e-09j -5.87792052e-08+3.62010259e-08j
 -1.74330631e-06+7.95529628e-07j -4.49799107e-05+2.49374667e-05j]

X5 0: [ 1.43917218e-04-1.23410187e-07j  3.74517641e-06-6.17169321e-06j
 -1.44635155e-07-4.63225382e-07j -5.39977279e-08-3.79475653e-08j
 -3.02990495e-09-1.72041078e-09j -3.34196745e-10-1.29673606e-10j
 -3.81943370e-11+3.59489409e-12j -5.45764420e-12+6.93585591e-13j
 -6.47022520e-13+6.03149573e-14j -6.97965354e-14+5.64986866e-15j
 -7.58111153e-15+2.54137017e-16j -8.02478103e-16+2.25641556e-17j
 -6.98256407e-17+1.74382116e-17j -8.22443571e-18+1.26285180e-18j
 -7.28430853e-19+9.82783931e-20j -5.49957305e-20+2.56363080e-20j
 -6.09007689e-22+1.74675103e-20j -2.80566529e-20+3.58305947e-20j
 -2.60871270e-19+2.40546664e-19j -2.18461638e-18+2.31581073e-18j
 -2.10826865e-17+2.57824713e-17j -1.99253819e-16+2.73226886e-16j
 -1.70194224e-15+2.50513542e-15j -1.23511916e-14+2.13237956e-14j
 -9.72840515e-14+2.02266944e-13j -8.76016242e-13+1.82230401e-12j
 -5.45014380e-12+1.56981636e-11j -1.93501311e-11+2.20882801e-10j
  1.37759158e-09+2.39826072e-09j  1.29526894e-08+2.25095910e-08j
 -7.34434635e-07-5.38318129e-07j  3.30635004e-06-2.64269387e-06j]
X5 1: [ 1.39550143e-04-1.52513646e-05j  1.91868757e-06+2.33507656e-06j
 -1.36757969e-07-1.06924451e-07j -4.22530130e-08-1.19062550e-08j
 -2.71143671e-09-9.99020803e-10j -2.57285302e-10-1.53960622e-10j
 -2.12343319e-11+3.92626480e-13j -2.29711913e-12-4.45238960e-13j
 -1.97815980e-13-2.42720018e-14j -1.65366182e-14-3.28801422e-15j
 -1.54385044e-15-6.69356014e-16j -1.54577413e-16-7.15248680e-17j
 -5.25485265e-18-1.08478266e-17j  2.59960185e-19-2.46205932e-18j
  1.42795501e-19-2.84871046e-19j  3.76586852e-20-1.70660551e-20j
  1.45862428e-20-1.53447271e-21j  1.74558694e-20+1.22495584e-20j
  3.97141720e-20+1.04058086e-19j -3.03458755e-19+1.00059066e-18j
 -4.01660780e-18+1.28946558e-17j -5.47474474e-17+1.24160145e-16j
 -5.56493019e-16+1.40730287e-15j -5.73384215e-15+1.35652166e-14j
 -5.47351079e-14+1.47396918e-13j -6.83181447e-13+1.73101021e-12j
 -3.03100139e-12+1.64963125e-11j  2.66050751e-11+1.94279920e-10j
  1.16870041e-09+1.78522140e-09j  1.13449993e-08+3.71628972e-08j
 -7.78657686e-07-1.08924500e-07j  3.16311768e-06+1.88837581e-06j]

Y 0: [ 8.51641235e-04+6.80978556e-04j  1.33705064e-04+1.69965305e-05j
  7.53705736e-06-6.07835058e-07j  5.49061463e-07-2.51491147e-08j
  4.04087077e-08-1.55733031e-10j  2.97038279e-09+1.94573388e-11j
  2.49307701e-10-1.73356870e-11j  2.16363913e-11-2.60295842e-13j
  2.26165122e-12-1.20306978e-13j  2.47885728e-13-1.21979117e-14j
  2.83947095e-14-1.88981171e-15j  3.25692921e-15-1.56108344e-16j
  3.92137810e-16-1.93307222e-17j  4.56083527e-17-2.09885823e-18j
  5.13575562e-18-4.58691753e-19j  6.64590970e-19-3.44929960e-20j
  7.12850944e-20+6.47343193e-21j -1.27012723e-19+1.54891345e-20j
 -1.11218908e-18+1.26084962e-19j -9.50863812e-18+9.85311706e-19j
 -8.97526589e-17+1.78630994e-18j -8.50879713e-16-2.66371551e-17j
 -8.53509274e-15-1.02975518e-15j -8.86092948e-14-1.52539259e-14j
 -9.30985208e-13-1.85630875e-13j -9.27485893e-12-2.06845114e-12j
 -1.03209606e-10-1.99758202e-11j -1.63317971e-09-8.94514231e-11j
 -2.28596289e-08+1.94361270e-09j -3.30913786e-07+2.96745210e-08j
 -5.04944709e-06+4.90265164e-08j -1.56802253e-04+7.25835316e-06j]
Y 1: [ 8.45019692e-04+7.03635690e-04j  1.28746645e-04+1.82670883e-05j
  7.10200425e-06-2.88455420e-07j  4.92005870e-07-8.91141973e-09j
  3.38779085e-08-1.12880515e-11j  2.28482580e-09-7.19216851e-11j
  1.69384870e-10-1.70820918e-11j  1.20027696e-11-2.65377916e-13j
  9.71001823e-13-1.27995439e-13j  8.08121904e-14-1.12059071e-14j
  8.64374220e-15-4.07616955e-16j  8.24949543e-16+1.03051548e-16j
  8.72018712e-17+1.43303407e-17j  6.79826042e-18+5.80615095e-19j
  6.77209592e-19+2.19988179e-20j  5.05927144e-20+3.40343699e-20j
  4.74047451e-21+1.01513466e-20j -2.84104598e-20+4.74784630e-21j
 -1.99035158e-19+3.51339713e-20j -1.76214910e-18+4.88522005e-19j
 -2.19595387e-17+1.51189600e-18j -2.36018717e-16+4.57298706e-18j
 -2.73503392e-15-2.13673164e-16j -3.36860364e-14-8.46516264e-15j
 -4.46009936e-13-9.76650463e-14j -5.08512132e-12-1.61149399e-12j
 -6.36816797e-11-1.52489033e-11j -1.22816641e-09-1.40435367e-10j
 -1.90486656e-08+1.78072807e-10j -2.94070595e-07-1.14600258e-08j
 -4.83023238e-06-2.19449642e-07j -1.53603948e-04+3.71746067e-06j]

Y5 0: [-6.51699341e-05-5.75818797e-06j  1.38902744e-06-1.10773537e-06j
  3.45569798e-07+2.18518497e-08j  2.50090815e-08+1.18925134e-08j
  2.04825439e-09+1.23352668e-09j  8.07712218e-11+9.52182778e-11j
 -7.08329688e-12+6.82500831e-12j -1.44987084e-12+7.37265118e-14j
 -1.08042709e-13+1.27631005e-14j -1.59205094e-14+4.51444086e-15j
 -3.18891111e-15+7.78564709e-16j -3.31751494e-16+6.40602606e-17j
 -3.27939763e-17+1.10765928e-17j -2.85139223e-18+2.84917958e-19j
 -6.23396971e-20-6.99662142e-20j  3.22018160e-20+9.64590122e-21j
  1.53563681e-20+5.58910455e-21j  3.50662608e-20-3.80656310e-21j
  1.44341642e-19-2.22240494e-20j  1.38950944e-18+1.89055745e-19j
  1.77600439e-17+3.68335555e-18j  9.28887592e-17+8.60036462e-17j
  3.77594381e-17+6.82105361e-16j -6.20513582e-15+5.81700696e-15j
 -1.15967978e-13+6.20073436e-14j -1.62082554e-12+9.53359820e-14j
 -1.95759587e-11-5.40357708e-12j -3.71428541e-10-1.11077126e-10j
 -6.07449428e-09-5.59763088e-10j -8.22914039e-08+3.06534838e-09j
 -1.36221135e-06-2.21038617e-07j -6.74273547e-06-3.53131823e-06j]
Y5 1: [-6.11438918e-05-6.19042642e-06j  1.78379080e-06-1.93743464e-06j
  2.80819909e-07+3.78916478e-08j  2.04899252e-08+1.86178828e-09j
  2.44836466e-09+1.31233014e-09j  9.27943045e-11+1.88778840e-10j
 -6.86682616e-12+8.81615540e-12j -9.34388183e-13-6.87704168e-13j
 -1.67642170e-14-1.48710151e-13j  4.81233458e-16-5.55329383e-15j
 -2.11395699e-16+2.65034740e-16j  2.04003409e-17+8.38687477e-17j
  8.73291908e-19+1.15508437e-17j -4.14170998e-19+9.44888297e-19j
 -8.22863556e-20+1.44010977e-19j -2.66057022e-21+4.09229370e-20j
  4.44351832e-21+5.41762481e-21j -1.35848367e-21-4.34832370e-21j
 -9.23622900e-21-5.11066175e-20j  1.55453192e-19-6.01692854e-19j
  6.09408605e-19-5.58683918e-18j -3.29514048e-17-5.04576665e-17j
 -8.47422420e-16-6.10451759e-16j -1.05907070e-14-5.43477444e-15j
 -1.11510323e-13-3.61839787e-14j -1.28936843e-12-5.08170706e-13j
 -1.76656880e-11-1.49678993e-11j -4.06318911e-10-2.60978372e-10j
 -6.47942552e-09-2.60588363e-09j -7.96646403e-08-3.94878844e-08j
 -1.13763479e-06-9.67031801e-07j -3.98313952e-06-1.01172994e-05j]

Z 0: [ 2.73046178e-04-2.89893279e-04j  2.57831199e-06+7.33606088e-06j
 -2.29477987e-06+5.67194804e-07j -2.31851918e-07+2.37207674e-08j
 -5.69155185e-09+9.66763825e-11j -4.29169363e-11-1.02950928e-10j
  4.68813211e-13+8.54707760e-12j  2.23264373e-12-5.47505224e-14j
  1.04377719e-13+2.47437002e-14j  9.94902051e-15+4.63799128e-15j
 -1.87423449e-16-4.38750704e-16j -7.15081696e-18-1.13389987e-16j
 -1.30328204e-17-6.47484928e-18j -2.62485470e-18+2.52073353e-19j
 -3.10089695e-19+2.48296085e-20j -5.28668521e-20+4.25871058e-20j
 -1.64894629e-20-3.69473903e-21j  2.80058976e-20-3.55188067e-20j
  4.31712571e-19-2.65578198e-19j  3.65989855e-18-7.66310281e-19j
  2.75119989e-17-2.96302269e-18j  1.49609278e-16-6.11320095e-18j
  8.25732158e-16+4.27648627e-16j  5.43869896e-15+9.81360355e-15j
 -5.37395278e-14+5.38794838e-14j -1.15109199e-12-1.07536098e-12j
 -9.50485582e-12-2.87067033e-11j -7.29493424e-11-2.04861620e-10j
  6.39593459e-10-1.84295940e-09j -3.11879533e-08+2.08014408e-08j
 -2.36865112e-06-1.05324888e-07j -1.54396378e-05-8.57003718e-06j]
Z 1: [ 5.94122632e-05+1.66765170e-02j  2.23299223e-06+4.42606131e-04j
 -1.71652252e-06+2.12654784e-05j -2.04312822e-07+9.00667878e-07j
 -5.98005718e-09+5.48341020e-08j -1.92081107e-10+3.44776863e-09j
 -1.32621070e-11+2.86088855e-10j -2.47660496e-13+2.18762444e-11j
 -1.56174118e-13+2.06109849e-12j -2.56705953e-14+1.95530043e-13j
 -4.75068707e-15+1.86927266e-14j -5.27876109e-16+1.86077105e-15j
 -4.14762269e-17+1.65818495e-16j -4.21867335e-18+1.61647465e-17j
 -6.46843953e-19+1.53037016e-18j -6.11036622e-20+1.75858718e-19j
 -3.32387616e-21+6.74063802e-21j -3.50016727e-20-5.85450177e-20j
 -1.72506032e-19-5.17123128e-19j -7.45757129e-19-5.94148894e-18j
 -8.06133866e-18-7.17321064e-17j -7.59640345e-17-6.67736354e-16j
 -4.44956531e-17-7.10946127e-15j  2.35629631e-15-8.27877507e-14j
 -9.08686335e-14-1.06287795e-12j -9.58140676e-13-1.50368605e-11j
 -1.45153327e-11-1.94635905e-10j -9.41012288e-11-3.12597159e-09j
  6.34120327e-10-5.38830155e-08j -3.25052113e-08-8.03987939e-07j
 -1.92491724e-06-1.88937272e-05j -1.06418088e-05-4.57302924e-04j]

Z5 0: [-3.78031772e-05-2.07273845e-05j  1.72066056e-06-6.67388381e-06j
 -8.85740323e-07+1.13114501e-07j  2.07152686e-08+3.52430439e-09j
 -1.04083057e-10+1.12086834e-09j  1.61702906e-10+7.70111398e-11j
  4.26111946e-12+7.23442994e-12j -8.08611705e-13+7.69060251e-13j
 -6.28701856e-14+6.21004242e-14j -1.86579976e-15+3.46968543e-15j
  5.44956104e-16+4.28839329e-16j  5.58959242e-17-8.97493659e-18j
  7.76687225e-18-2.83608152e-18j  1.11319653e-18-1.28070518e-18j
  1.06849175e-19-8.90897566e-20j -1.09763092e-20-4.38192454e-21j
 -1.41331940e-20+9.18175674e-21j -1.07880890e-20+1.58825924e-20j
 -5.78198716e-20+5.14275322e-20j -8.46234927e-20+1.97207217e-19j
  6.40455882e-18-5.34328695e-18j  1.06060285e-16-5.22026965e-17j
  1.09507661e-15-4.82725840e-16j  1.26215518e-14-5.90926671e-15j
  9.41913521e-14-5.52948185e-14j  8.90537492e-13-6.30117430e-13j
  1.29618279e-11-4.05092944e-13j  2.08030138e-10+1.80040830e-11j
  4.57290578e-09+1.75644698e-09j  6.34250770e-08+1.65725076e-08j
  9.15425329e-07+2.91184433e-07j  7.58021230e-06+8.69527022e-06j]
Z5 1: [-4.02829261e-05-2.45929132e-05j  1.63718824e-06-6.38020947e-06j
 -8.64582886e-07+1.50938403e-07j  1.99428504e-08+6.09442139e-09j
 -5.36959739e-11+1.15588675e-09j  1.44375508e-10+2.32522545e-11j
  8.11773771e-14-3.50642290e-12j -7.78474275e-13-6.80527764e-13j
 -3.62561408e-14-5.29183202e-14j -4.32839141e-15-2.51797730e-15j
 -9.28837834e-16-2.82908942e-16j -8.43516621e-17-7.20478894e-17j
 -3.25528302e-18-1.02628836e-17j -2.06912992e-19-1.48504933e-18j
 -4.36230346e-20-2.44688669e-20j  6.27997892e-22-7.92105481e-21j
  1.29545845e-21+1.96904986e-21j  1.30156440e-20-8.11219607e-21j
  1.23430907e-19-8.79209214e-21j  1.12566243e-18+2.17833459e-19j
  9.74925841e-18-1.68594773e-18j  1.15953400e-16-1.83632976e-17j
  1.21952550e-15-2.91199806e-16j  1.07556273e-14-6.13809168e-15j
  8.71267624e-14-7.85390757e-14j  6.42018638e-13-8.26547669e-13j
  1.10919780e-11-4.76339663e-12j  1.81006431e-10-3.50143038e-11j
  3.95793472e-09+1.70474584e-09j  5.27953592e-08+1.57580651e-08j
  8.27325882e-07+2.68440832e-07j  7.67378646e-06+7.94737072e-06j]

I 0: [-1.82595424e+00-3.53836101e-05j -1.00752454e-02-1.77234063e-05j
 -2.80123465e-04-2.77130592e-07j -9.41259321e-06+2.32771037e-07j
 -4.69086529e-07+1.99042950e-08j -2.78534386e-08+1.25732715e-09j
 -2.28981759e-09+1.44000019e-10j -2.05097394e-10+1.65624008e-11j
 -2.13216724e-11+1.81767306e-12j -2.33987714e-12+1.76677228e-13j
 -2.60447572e-13+1.76684791e-14j -3.01784199e-14+2.08477499e-15j
 -3.63002252e-15+2.49502463e-16j -4.34894175e-16+2.93910600e-17j
 -4.99695024e-17+3.43826284e-18j -6.06177457e-18+3.68735409e-19j
 -5.82755451e-19+5.12215773e-20j  1.38866998e-18-5.73444245e-21j
  1.31071804e-17-6.36166003e-19j  1.20271157e-16-6.56709345e-18j
  1.12906378e-15-4.98247281e-17j  1.04034246e-14-2.22311401e-16j
  9.84612296e-14+9.06573770e-16j  9.96980649e-13+2.42583997e-14j
  1.07951509e-11+2.21300387e-13j  1.26626702e-10+2.26516329e-12j
  1.47714104e-09+3.03233624e-11j  2.34896593e-08+3.07978054e-10j
  4.23148486e-07-7.04083486e-09j  9.36295205e-06-3.66446177e-07j
  2.72436864e-04-5.09069066e-06j  1.02627299e-02-2.82757883e-05j]
I 1: [-1.81967806e+00-1.85782336e-04j -9.91045324e-03-1.09107754e-05j
 -2.67549720e-04+2.02344261e-06j -8.55859428e-06+3.66190930e-07j
 -3.91794949e-07+1.78421656e-08j -2.05692011e-08+8.32070987e-10j
 -1.45022933e-09+5.62529033e-11j -1.04935701e-10-2.20546966e-13j
 -8.48709833e-12+6.88337874e-13j -7.69614803e-13+4.18135573e-14j
 -7.56199579e-14-4.09420277e-15j -7.05320845e-15-7.63726034e-16j
 -6.47036614e-16-1.19050798e-16j -5.39159599e-17-1.40892662e-17j
 -4.74808632e-18-2.14450057e-18j -5.40997301e-19-4.17589141e-19j
 -4.37882948e-20-5.61622036e-20j  1.52833559e-19-1.67748386e-19j
  1.20889496e-18-8.40406776e-19j  1.41184134e-17-8.78581513e-18j
  2.07775313e-16-7.93079353e-17j  2.17021573e-15-4.59616919e-16j
  2.83353433e-14-4.98479023e-16j  3.69449185e-13+4.49623673e-15j
  4.88792635e-12-3.12217874e-15j  6.69001646e-11+2.72663817e-12j
  8.75588139e-10+4.54670310e-11j  1.70278402e-08+7.91682042e-10j
  3.51369883e-07-1.80479294e-09j  8.54053892e-06-1.90202428e-07j
  2.60475635e-04-3.46623537e-06j  1.00998770e-02-1.16274184e-05j]

SXT 0: [-3.25756179e-05+1.08702837e-04j  6.39062492e-05+7.14792022e-06j
 -4.87909567e-07-6.26278105e-07j  6.95805657e-08-8.23441284e-09j
 -2.46054483e-09-1.68499689e-10j -4.21216897e-10-1.68461255e-10j
 -7.04487674e-11-1.20082975e-11j -9.33472246e-12-6.74527971e-13j
 -1.01311993e-12-5.86284398e-14j -1.19878442e-13-1.36989782e-14j
 -1.13127964e-14-1.32774285e-15j -1.20167818e-15-2.20794863e-16j
 -1.43310769e-16-2.13299770e-17j -1.57311859e-17-2.77414792e-18j
 -1.79548493e-18-3.50522246e-19j -2.32891293e-19-5.57578512e-20j
 -3.31896279e-20-1.26844220e-20j -1.25043079e-20-1.81900017e-20j
 -1.02588363e-19-6.72102127e-20j -1.08947721e-18-1.01085347e-19j
 -8.09203158e-18+5.38479467e-19j -6.25242517e-17+9.04646215e-17j
 -6.67604532e-16+8.42475086e-16j -7.67188419e-15+9.65224935e-15j
 -2.88624746e-13+6.56524154e-14j -6.14282780e-12+7.76232989e-13j
 -6.40269243e-11+3.18904054e-12j -7.49528339e-10-1.00704768e-10j
 -6.39554926e-09-6.17122919e-11j -4.76893072e-08-2.49405106e-08j
  1.71785541e-07-1.14032843e-07j  4.31704453e-05-1.06592463e-05j]
SXT 1: [-5.04783989e-05+1.06596937e-04j  6.52961403e-05+2.20295640e-06j
 -3.38833024e-07-1.06124207e-06j  8.15446892e-08-3.80457473e-08j
 -8.91713425e-10-8.24779176e-10j -2.68886276e-10-1.18633899e-10j
 -5.27596409e-11-7.12509778e-12j -5.30832683e-12-5.77326281e-13j
 -5.05211938e-13-9.21357038e-15j -5.11263563e-14-7.91118207e-15j
 -4.43008404e-15-1.36864647e-15j -4.37573297e-16-1.38788758e-16j
 -4.48223189e-17-1.39659302e-17j -3.30788266e-18-2.89093217e-18j
 -3.09572352e-19-2.72387665e-19j -2.25225173e-20-4.54230390e-20j
